"content_id","language_id"
874,70
875,6
875,9
875,13
875,70
876,6
876,9
876,13
876,70
877,6
877,9
877,13
877,70
878,6
878,9
878,13
878,70
879,6
879,9
879,13
879,70
880,6
880,9
880,13
880,70
881,6
881,9
881,13
881,70
882,6
882,9
882,13
882,70
883,6
883,9
883,13
883,70
884,6
884,9
884,13
884,70
885,6
885,9
885,13
885,70
886,6
886,9
886,13
886,70
887,6
887,9
887,13
887,70
888,6
888,9
888,13
888,70
889,6
889,9
889,13
889,70
890,6
890,9
890,13
890,70
891,6
891,9
891,13
891,70
892,6
892,9
892,13
892,70
893,6
893,9
893,13
893,70
894,6
894,9
894,13
894,70
895,6
895,9
895,13
895,70
896,6
896,9
896,13
896,70
897,6
897,9
897,13
897,70
898,6
898,9
898,13
898,70
899,6
899,9
899,13
899,70
900,6
900,9
900,13
900,70
901,6
901,9
901,13
901,70
902,6
902,9
902,13
902,70
903,6
903,9
903,13
903,70
904,6
904,9
904,13
904,70
905,6
905,9
905,13
905,70
906,6
906,9
906,13
906,70
907,6
907,9
907,13
907,70
908,6
908,9
908,13
908,70
909,6
909,9
909,13
909,70
910,6
910,9
910,13
910,70
911,6
911,9
911,13
911,70
912,6
912,9
912,13
912,70
913,6
913,9
913,13
913,70
914,6
914,9
914,13
914,70
915,6
915,9
915,13
915,70
916,6
916,9
916,13
916,70
917,6
917,9
917,13
917,70
918,6
918,9
918,13
918,70
919,6
919,9
919,13
919,70
920,6
920,9
920,13
920,70
921,6
921,9
921,13
921,70
922,6
922,9
922,13
922,70
923,6
923,9
923,13
923,70
924,6
924,9
924,13
924,70
925,6
925,9
925,13
925,70
926,6
926,9
926,13
926,70
927,6
927,9
927,13
927,70
928,6
928,9
928,13
928,70
929,6
929,9
929,13
929,70
930,6
930,9
930,13
930,70
931,6
931,9
931,13
931,70
932,6
932,9
932,13
932,70
933,6
933,9
933,13
933,70
934,6
934,9
934,13
934,70
935,6
935,9
935,13
935,70
936,6
936,9
936,13
936,70
937,6
937,9
937,13
937,70
938,6
938,9
938,13
938,70
939,6
939,9
939,13
939,70
940,6
940,9
940,13
940,70
941,6
941,9
941,13
941,70
942,6
942,9
942,13
942,70
943,6
943,9
943,13
943,70
944,6
944,9
944,13
944,70
945,6
945,9
945,13
945,70
946,6
946,9
946,13
946,70
947,6
947,9
947,13
947,70
948,6
948,9
948,13
948,70
949,6
949,9
949,13
949,70
950,6
950,9
950,13
950,70
951,6
951,9
951,13
951,70
952,6
952,9
952,13
952,70
953,6
953,9
953,13
953,70
954,6
954,9
954,13
954,70
955,6
955,9
955,13
955,70
956,6
956,9
956,13
956,70
957,6
957,9
957,13
957,70
958,6
958,9
958,13
958,70
959,6
959,9
959,13
959,70
960,6
960,9
960,13
960,70
961,6
961,9
961,13
961,70
962,6
962,9
962,13
962,70
963,6
963,9
963,13
963,70
964,6
964,9
964,13
964,70
965,6
965,9
965,13
965,70
966,6
966,9
966,13
966,70
967,6
967,9
967,13
967,70
968,6
968,9
968,13
968,70
969,6
969,9
969,13
969,70
970,6
970,9
970,13
970,70
971,6
971,9
971,13
971,70
972,6
972,9
972,13
972,70
973,6
973,9
973,13
973,70
974,6
974,9
974,13
974,70
975,6
975,9
975,13
975,70
976,6
976,9
976,13
976,70
977,6
977,9
977,13
977,70
978,6
978,9
978,13
978,70
979,6
979,9
979,13
979,70
980,6
980,9
980,13
980,70
981,6
981,9
981,13
981,70
982,6
982,9
982,13
982,70
983,6
983,9
983,13
983,70
984,6
984,9
984,13
984,70
985,6
985,9
985,13
985,70
986,6
986,9
986,13
986,70
987,6
987,9
987,13
987,70
988,6
988,9
988,13
988,70
989,6
989,9
989,13
989,70
990,6
990,9
990,13
990,70
991,6
991,9
991,13
991,70
992,6
992,9
992,13
992,70
993,6
993,9
993,13
993,70
994,6
994,9
994,13
994,70
995,6
995,9
995,13
995,70
996,6
996,9
996,13
996,70
997,6
997,9
997,13
997,70
998,6
998,9
998,13
998,70
999,6
999,9
999,13
999,70
1000,6
1000,9
1000,13
1000,70
1001,6
1001,9
1001,13
1001,70
1002,6
1002,9
1002,13
1002,70
1003,6
1003,9
1003,13
1003,70
1004,6
1004,9
1004,13
1004,70
1005,6
1005,9
1005,13
1005,70
1006,6
1006,9
1006,13
1006,70
1007,6
1007,9
1007,13
1007,70
1008,6
1008,9
1008,13
1008,70
1009,6
1009,9
1009,13
1009,70
1010,6
1010,9
1010,13
1010,70
1011,6
1011,9
1011,13
1011,70
1012,6
1012,9
1012,13
1012,70
1013,6
1013,9
1013,13
1013,70
1014,6
1014,9
1014,13
1014,70
1015,6
1015,9
1015,13
1015,70
1016,6
1016,9
1016,13
1016,70
1017,6
1017,9
1017,13
1017,70
1018,6
1018,9
1018,13
1018,70
1019,6
1019,9
1019,13
1019,70
1020,6
1020,9
1020,13
1020,70
1021,6
1021,9
1021,13
1021,70
1022,6
1022,9
1022,13
1022,70
1023,6
1023,9
1023,13
1023,70
1024,6
1024,9
1024,13
1024,70
1025,6
1025,9
1025,13
1025,70
1026,6
1026,9
1026,13
1026,70
1027,6
1027,9
1027,13
1027,70
1028,6
1028,9
1028,13
1028,70
1029,6
1029,9
1029,13
1029,70
1030,6
1030,9
1030,13
1030,70
1031,6
1031,9
1031,13
1031,70
1032,6
1032,9
1032,13
1032,70
1033,6
1033,9
1033,13
1033,70
1034,6
1034,9
1034,13
1034,70
1035,6
1035,9
1035,13
1035,70
1036,6
1036,9
1036,13
1036,70
1037,6
1037,9
1037,13
1037,70
1038,6
1038,9
1038,13
1038,70
1039,6
1039,9
1039,13
1039,70
1040,6
1040,9
1040,13
1040,70
1041,6
1041,9
1041,13
1041,70
1042,6
1042,9
1042,13
1042,70
1043,6
1043,9
1043,13
1043,70
1044,6
1044,9
1044,13
1044,70
1045,6
1045,9
1045,13
1045,70
1046,6
1046,9
1046,13
1046,70
1047,6
1047,9
1047,13
1047,70
1048,6
1048,9
1048,13
1048,70
1049,6
1049,9
1049,13
1049,70
1050,6
1050,9
1050,13
1050,70
1051,6
1051,9
1051,13
1051,70
1052,6
1052,9
1052,13
1052,70
1053,6
1053,9
1053,13
1053,70
1054,6
1054,9
1054,13
1054,70
1055,6
1055,9
1055,13
1055,70
1056,6
1056,9
1056,13
1056,70
1057,6
1057,9
1057,13
1057,70
1058,6
1058,9
1058,13
1058,70
1059,6
1059,9
1059,13
1059,70
1060,6
1060,9
1060,13
1060,70
1061,6
1061,9
1061,13
1061,70
1062,6
1062,9
1062,13
1062,70
1063,6
1063,9
1063,13
1063,70
1064,6
1064,9
1064,13
1064,70
1065,6
1065,9
1065,13
1065,70
1066,6
1066,9
1066,13
1066,70
1067,6
1067,9
1067,13
1067,70
1068,6
1068,9
1068,13
1068,70
1069,6
1069,9
1069,13
1069,70
1070,6
1070,9
1070,13
1070,70
1071,6
1071,9
1071,13
1071,70
1072,6
1072,9
1072,13
1072,70
1073,6
1073,9
1073,13
1073,70
1074,6
1074,9
1074,13
1074,70
1075,6
1075,9
1075,13
1075,70
1076,6
1076,9
1076,13
1076,70
1077,6
1077,9
1077,13
1077,70
1078,6
1078,9
1078,13
1078,70
1079,6
1079,9
1079,13
1079,70
1080,6
1080,9
1080,13
1080,70
1081,6
1081,9
1081,13
1081,70
1082,6
1082,9
1082,13
1082,70
1083,6
1083,9
1083,13
1083,70
1084,6
1084,9
1084,13
1084,70
1085,6
1085,9
1085,13
1085,70
1086,6
1086,9
1086,13
1086,70
1087,6
1087,9
1087,13
1087,70
1088,6
1088,9
1088,13
1088,70
1089,6
1089,9
1089,13
1089,70
1090,6
1090,9
1090,13
1090,70
1091,6
1091,9
1091,13
1091,70
1092,6
1092,9
1092,13
1092,70
1093,6
1093,9
1093,13
1093,70
1094,6
1094,9
1094,13
1094,70
1095,6
1095,9
1095,13
1095,70
1096,6
1096,9
1096,13
1096,70
1097,6
1097,9
1097,13
1097,70
1098,6
1098,9
1098,13
1098,70
1099,6
1099,9
1099,13
1099,70
1100,6
1100,9
1100,13
1100,70
1101,6
1101,9
1101,13
1101,70
1102,6
1102,9
1102,13
1102,70
1103,6
1103,9
1103,13
1103,70
1104,6
1104,9
1104,13
1104,70
1105,6
1105,9
1105,13
1105,70
1106,6
1106,9
1106,13
1106,70
1107,6
1107,9
1107,13
1107,70
1108,6
1108,9
1108,13
1108,70
1109,6
1109,9
1109,13
1109,70
1110,6
1110,9
1110,13
1110,70
1111,6
1111,9
1111,13
1111,70
1112,6
1112,9
1112,13
1112,70
1113,6
1113,9
1113,13
1113,70
1114,6
1114,9
1114,13
1114,70
1115,6
1115,9
1115,13
1115,70
1116,6
1116,9
1116,13
1116,70
1117,6
1117,9
1117,13
1117,70
1118,6
1118,9
1118,13
1118,70
1119,6
1119,9
1119,13
1119,70
1120,6
1120,9
1120,13
1120,70
1121,6
1121,9
1121,13
1121,70
1122,6
1122,9
1122,13
1122,70
1123,6
1123,9
1123,13
1123,70
1124,6
1124,9
1124,13
1124,70
1125,6
1125,9
1125,13
1125,70
1126,6
1126,9
1126,13
1126,70
1127,6
1127,9
1127,13
1127,70
1128,6
1128,9
1128,13
1128,70
1129,6
1129,9
1129,13
1129,70
1130,6
1130,9
1130,13
1130,70
1131,6
1131,9
1131,13
1131,70
1132,6
1132,9
1132,13
1132,70
1133,6
1133,9
1133,13
1133,70
1134,6
1134,9
1134,13
1134,70
1135,6
1135,9
1135,13
1135,70
1136,6
1136,9
1136,13
1136,70
1137,6
1137,9
1137,13
1137,70
1138,6
1138,9
1138,13
1138,70
1139,6
1139,9
1139,13
1139,70
1140,6
1140,9
1140,13
1140,70
1141,6
1141,9
1141,13
1141,70
1142,6
1142,9
1142,13
1142,70
1143,6
1143,9
1143,13
1143,70
1144,6
1144,9
1144,13
1144,70
1145,6
1145,9
1145,13
1145,70
1146,6
1146,9
1146,13
1146,70
1147,6
1147,9
1147,13
1147,70
1148,6
1148,9
1148,13
1148,70
1149,6
1149,9
1149,13
1149,70
1150,6
1150,9
1150,13
1150,70
1151,6
1151,9
1151,13
1151,70
1152,6
1152,9
1152,13
1152,70
1153,6
1153,9
1153,13
1153,70
1154,6
1154,9
1154,13
1154,70
1155,6
1155,9
1155,13
1155,70
1156,6
1156,9
1156,13
1156,70
1157,6
1157,9
1157,13
1157,70
1158,6
1158,9
1158,13
1158,70
1159,6
1159,9
1159,13
1159,70
1160,6
1160,9
1160,13
1160,70
1161,6
1161,9
1161,13
1161,70
1162,6
1162,9
1162,13
1162,70
1163,6
1163,9
1163,13
1163,70
1164,6
1164,9
1164,13
1164,70
1165,6
1165,9
1165,13
1165,70
1166,6
1166,9
1166,13
1166,70
1167,6
1167,9
1167,13
1167,70
1168,6
1168,9
1168,13
1168,70
1169,6
1169,9
1169,13
1169,70
1170,6
1170,9
1170,13
1170,70
1171,6
1171,9
1171,13
1171,70
1172,6
1172,9
1172,13
1172,70
1173,6
1173,9
1173,13
1173,70
1174,6
1174,9
1174,13
1174,70
1175,6
1175,9
1175,13
1175,70
1176,6
1176,9
1176,13
1176,70
1177,6
1177,9
1177,13
1177,70
1178,6
1178,9
1178,13
1178,70
1179,6
1179,9
1179,13
1179,70
1180,6
1180,9
1180,13
1180,70
1181,6
1181,9
1181,13
1181,70
1182,6
1182,9
1182,13
1182,70
1183,6
1183,9
1183,13
1183,70
1184,6
1184,9
1184,13
1184,70
1185,6
1185,9
1185,13
1185,70
1186,6
1186,9
1186,13
1186,70
1187,6
1187,9
1187,13
1187,70
1188,6
1188,9
1188,13
1188,70
1189,6
1189,9
1189,13
1189,70
1190,6
1190,9
1190,13
1190,70
1191,6
1191,9
1191,13
1191,70
1192,6
1192,9
1192,13
1192,70
1193,6
1193,9
1193,13
1193,70
1194,6
1194,9
1194,13
1194,70
1195,6
1195,9
1195,13
1195,70
1196,6
1196,9
1196,13
1196,70
1197,6
1197,9
1197,13
1197,70
1198,6
1198,9
1198,13
1198,70
1199,6
1199,9
1199,13
1199,70
1200,6
1200,9
1200,13
1200,70
1201,6
1201,9
1201,13
1201,70
1202,6
1202,9
1202,13
1202,70
1203,6
1203,9
1203,13
1203,70
1204,6
1204,9
1204,13
1204,70
1205,6
1205,9
1205,13
1205,70
1206,6
1206,9
1206,13
1206,70
1207,6
1207,9
1207,13
1207,70
1208,6
1208,9
1208,13
1208,70
1209,6
1209,9
1209,13
1209,70
1210,6
1210,9
1210,13
1210,70
1211,6
1211,9
1211,13
1211,70
1212,6
1212,9
1212,13
1212,70
1213,6
1213,9
1213,13
1213,70
1214,6
1214,9
1214,13
1214,70
1215,6
1215,9
1215,13
1215,70
1216,6
1216,9
1216,13
1216,70
1217,6
1217,9
1217,13
1217,70
1218,6
1218,9
1218,13
1218,70
1219,6
1219,9
1219,13
1219,70
1220,6
1220,9
1220,13
1220,70
1221,6
1221,9
1221,13
1221,70
1222,6
1222,9
1222,13
1222,70
1223,6
1223,9
1223,13
1223,70
1224,6
1224,9
1224,13
1224,70
1225,6
1225,9
1225,13
1225,70
1226,6
1226,9
1226,13
1226,70
1227,6
1227,9
1227,13
1227,70
1228,6
1228,9
1228,13
1228,70
1229,6
1229,9
1229,13
1229,70
1230,6
1230,9
1230,13
1230,70
1231,6
1231,9
1231,13
1231,70
1232,6
1232,9
1232,13
1232,70
1233,6
1233,9
1233,13
1233,70
1234,6
1234,9
1234,13
1234,70
1235,6
1235,9
1235,13
1235,70
1236,6
1236,9
1236,13
1236,70
1237,6
1237,9
1237,13
1237,70
1238,6
1238,9
1238,13
1238,70
1239,6
1239,9
1239,13
1239,70
1240,6
1240,9
1240,13
1240,70
1241,6
1241,9
1241,13
1241,70
1242,6
1242,9
1242,13
1242,70
1243,6
1243,9
1243,13
1243,70
1244,6
1244,9
1244,13
1244,70
1245,6
1245,9
1245,13
1245,70
1246,6
1246,9
1246,13
1246,70
1247,6
1247,9
1247,13
1247,70
1248,6
1248,9
1248,13
1248,70
1249,6
1249,9
1249,13
1249,70
1250,6
1250,9
1250,13
1250,70
1251,6
1251,9
1251,13
1251,70
1252,6
1252,9
1252,13
1252,70
1253,6
1253,9
1253,13
1253,70
1254,6
1254,9
1254,13
1254,70
1255,6
1255,9
1255,13
1255,70
1256,6
1256,9
1256,13
1256,70
1257,6
1257,9
1257,13
1257,70
1258,6
1258,9
1258,13
1258,70
1259,6
1259,9
1259,13
1259,70
1260,6
1260,9
1260,13
1260,70
1261,6
1261,9
1261,13
1261,70
1262,6
1262,9
1262,13
1262,70
1263,6
1263,9
1263,13
1263,70
1264,6
1264,9
1264,13
1264,70
1265,6
1265,9
1265,13
1265,70
1266,6
1266,9
1266,13
1266,70
1267,6
1267,9
1267,13
1267,70
1268,6
1268,9
1268,13
1268,70
1269,6
1269,9
1269,13
1269,70
1270,6
1270,9
1270,13
1270,70
1271,6
1271,9
1271,13
1271,70
1272,6
1272,9
1272,13
1272,70
1273,6
1273,9
1273,13
1273,70
1274,6
1274,9
1274,13
1274,70
1275,6
1275,9
1275,13
1275,70
1276,6
1276,9
1276,13
1276,70
1277,6
1277,9
1277,13
1277,70
1278,6
1278,9
1278,13
1278,70
1279,6
1279,9
1279,13
1279,70
1280,6
1280,9
1280,13
1280,70
1281,6
1281,9
1281,13
1281,70
1282,6
1282,9
1282,13
1282,70
1283,6
1283,9
1283,13
1283,70
1284,6
1284,9
1284,13
1284,70
1285,6
1285,9
1285,13
1285,70
1286,6
1286,9
1286,13
1286,70
1287,6
1287,9
1287,13
1287,70
1288,6
1288,9
1288,13
1288,70
1289,6
1289,9
1289,13
1289,70
1290,6
1290,9
1290,13
1290,70
1291,6
1291,9
1291,13
1291,70
1292,6
1292,9
1292,13
1292,70
1293,6
1293,9
1293,13
1293,70
1294,6
1294,9
1294,13
1294,70
1295,6
1295,9
1295,13
1295,70
1296,6
1296,9
1296,13
1296,70
1297,6
1297,9
1297,13
1297,70
1298,6
1298,9
1298,13
1298,70
1299,6
1299,9
1299,13
1299,70
1300,6
1300,9
1300,13
1300,70
1301,6
1301,9
1301,13
1301,70
1302,6
1302,9
1302,13
1302,70
1303,6
1303,9
1303,13
1303,70
1304,6
1304,9
1304,13
1304,70
1305,6
1305,9
1305,13
1305,70
1306,6
1306,9
1306,13
1306,70
1307,6
1307,9
1307,13
1307,70
1308,6
1308,9
1308,13
1308,70
1309,6
1309,9
1309,13
1309,70
1310,6
1310,9
1310,13
1310,70
1311,6
1311,9
1311,13
1311,70
1312,6
1312,9
1312,13
1312,70
1313,6
1313,9
1313,13
1313,70
1314,6
1314,9
1314,13
1314,70
1315,6
1315,9
1315,13
1315,70
1316,6
1316,9
1316,13
1316,70
1317,6
1317,9
1317,13
1317,70
1318,6
1318,9
1318,13
1318,70
1319,6
1319,9
1319,13
1319,70
1320,6
1320,9
1320,13
1320,70
1321,6
1321,9
1321,13
1321,70
1322,6
1322,9
1322,13
1322,70
1323,6
1323,9
1323,13
1323,70
1324,6
1324,9
1324,13
1324,70
1325,6
1325,9
1325,13
1325,70
1326,6
1326,9
1326,13
1326,70
1327,6
1327,9
1327,13
1327,70
1328,6
1328,9
1328,13
1328,70
1329,6
1329,9
1329,13
1329,70
1330,6
1330,9
1330,13
1330,70
1331,6
1331,9
1331,13
1331,70
1332,6
1332,9
1332,13
1332,70
1333,6
1333,9
1333,13
1333,70
1334,6
1334,9
1334,13
1334,70
1335,6
1335,9
1335,13
1335,70
1336,6
1336,9
1336,13
1336,70
1337,6
1337,9
1337,13
1337,70
1338,6
1338,9
1338,13
1338,70
1339,6
1339,9
1339,13
1339,70
1340,6
1340,9
1340,13
1340,70
1341,6
1341,9
1341,13
1341,70
1342,6
1342,9
1342,13
1342,70
1343,6
1343,9
1343,13
1343,70
1344,6
1344,9
1344,13
1344,70
1345,6
1345,9
1345,13
1345,70
1346,6
1346,9
1346,13
1346,70
1347,6
1347,9
1347,13
1347,70
1348,6
1348,9
1348,13
1348,70
1349,6
1349,9
1349,13
1349,70
1350,6
1350,9
1350,13
1350,70
1351,6
1351,9
1351,13
1351,70
1352,6
1352,9
1352,13
1352,70
1353,6
1353,9
1353,13
1353,70
1354,6
1354,9
1354,13
1354,70
1355,6
1355,9
1355,13
1355,70
1356,6
1356,9
1356,13
1356,70
1357,6
1357,9
1357,13
1357,70
1358,6
1358,9
1358,13
1358,70
1359,6
1359,9
1359,13
1359,70
1360,6
1360,9
1360,13
1360,70
1361,6
1361,9
1361,13
1361,70
1362,6
1362,9
1362,13
1362,70
1363,6
1363,9
1363,13
1363,70
1364,6
1364,9
1364,13
1364,70
1365,6
1365,9
1365,13
1365,70
1366,6
1366,9
1366,13
1366,70
1367,6
1367,9
1367,13
1367,70
1368,6
1368,9
1368,13
1368,70
1369,6
1369,9
1369,13
1369,70
1370,6
1370,9
1370,13
1370,70
1371,6
1371,9
1371,13
1371,70
1372,6
1372,9
1372,13
1372,70
1373,6
1373,9
1373,13
1373,70
1374,6
1374,9
1374,13
1374,70
1375,6
1375,9
1375,13
1375,70
1376,6
1376,9
1376,13
1376,70
1377,6
1377,9
1377,13
1377,70
1378,6
1378,9
1378,13
1378,70
1379,6
1379,9
1379,13
1379,70
1380,6
1380,9
1380,13
1380,70
1381,6
1381,9
1381,13
1381,70
1382,6
1382,9
1382,13
1382,70
1383,6
1383,9
1383,13
1383,70
1384,6
1384,9
1384,13
1384,70
1385,6
1385,9
1385,13
1385,70
1386,6
1386,9
1386,13
1386,70
1387,6
1387,9
1387,13
1387,70
1388,6
1388,9
1388,13
1388,70
1389,6
1389,9
1389,13
1389,70
1390,6
1390,9
1390,13
1390,70
1391,6
1391,9
1391,13
1391,70
1392,6
1392,9
1392,13
1392,70
1393,6
1393,9
1393,13
1393,70
1394,6
1394,9
1394,13
1394,70
1395,6
1395,9
1395,13
1395,70
1396,6
1396,9
1396,13
1396,70
1397,6
1397,9
1397,13
1397,70
1398,6
1398,9
1398,13
1398,70
1399,6
1399,9
1399,13
1399,70
1400,6
1400,9
1400,13
1400,70
1401,6
1401,9
1401,13
1401,70
1402,6
1402,9
1402,13
1402,70
1403,6
1403,9
1403,13
1403,70
1404,6
1404,9
1404,13
1404,70
1405,6
1405,9
1405,13
1405,70
1406,6
1406,9
1406,13
1406,70
1407,6
1407,9
1407,13
1407,70
1408,6
1408,9
1408,13
1408,70
1409,6
1409,9
1409,13
1409,70
1410,6
1410,9
1410,13
1410,70
1411,6
1411,9
1411,13
1411,70
1412,6
1412,9
1412,13
1412,70
1413,6
1413,9
1413,13
1413,70
1414,6
1414,9
1414,13
1414,70
1415,6
1415,9
1415,13
1415,70
1416,6
1416,9
1416,13
1416,70
1417,6
1417,9
1417,13
1417,70
1418,6
1418,9
1418,13
1418,70
1419,6
1419,9
1419,13
1419,70
1420,6
1420,9
1420,13
1420,70
1421,6
1421,9
1421,13
1421,70
1422,6
1422,9
1422,13
1422,70
1423,6
1423,9
1423,13
1423,70
1424,6
1424,9
1424,13
1424,70
1425,6
1425,9
1425,13
1425,70
1426,6
1426,9
1426,13
1426,70
1427,6
1427,9
1427,13
1427,70
1428,6
1428,9
1428,13
1428,70
1429,6
1429,9
1429,13
1429,70
1430,6
1430,9
1430,13
1430,70
1431,6
1431,9
1431,13
1431,70
1432,6
1432,9
1432,13
1432,70
1433,6
1433,9
1433,13
1433,70
1434,6
1434,9
1434,13
1434,70
1435,6
1435,9
1435,13
1435,70
1436,6
1436,9
1436,13
1436,70
1437,6
1437,9
1437,13
1437,70
1438,6
1438,9
1438,13
1438,70
1439,6
1439,9
1439,13
1439,70
1440,6
1440,9
1440,13
1440,70
1441,6
1441,9
1441,13
1441,70
1442,6
1442,9
1442,13
1442,70
1443,6
1443,9
1443,13
1443,70
1444,6
1444,9
1444,13
1444,70
1445,6
1445,9
1445,13
1445,70
1446,6
1446,9
1446,13
1446,70
1447,6
1447,9
1447,13
1447,70
1448,6
1448,9
1448,13
1448,70
1449,6
1449,9
1449,13
1449,70
1450,6
1450,9
1450,13
1450,70
1451,6
1451,9
1451,13
1451,70
1452,6
1452,9
1452,13
1452,70
1453,6
1453,9
1453,13
1453,70
1454,6
1454,9
1454,13
1454,70
1455,6
1455,9
1455,13
1455,70
1456,6
1456,9
1456,13
1456,70
1457,6
1457,9
1457,13
1457,70
1458,6
1458,9
1458,13
1458,70
1459,6
1459,9
1459,13
1459,70
1460,6
1460,9
1460,13
1460,70
1461,6
1461,9
1461,13
1461,70
1462,6
1462,9
1462,13
1462,70
1463,6
1463,9
1463,13
1463,70
1464,6
1464,9
1464,13
1464,70
1465,6
1465,9
1465,13
1465,70
1466,6
1466,9
1466,13
1466,70
1467,6
1467,9
1467,13
1467,70
1468,6
1468,9
1468,13
1468,70
1469,6
1469,9
1469,13
1469,70
1470,6
1470,9
1470,13
1470,70
1471,6
1471,9
1471,13
1471,70
1472,6
1472,9
1472,13
1472,70
1473,6
1473,9
1473,13
1473,70
1474,6
1474,9
1474,13
1474,70
1475,6
1475,9
1475,13
1475,70
1476,6
1476,9
1476,13
1476,70
1477,6
1477,9
1477,13
1477,70
1478,6
1478,9
1478,13
1478,70
1479,6
1479,9
1479,13
1479,70
1480,6
1480,9
1480,13
1480,70
1481,6
1481,9
1481,13
1481,70
1482,6
1482,9
1482,13
1482,70
1483,6
1483,9
1483,13
1483,70
1484,6
1484,9
1484,13
1484,70
1485,6
1485,9
1485,13
1485,70
1486,6
1486,9
1486,13
1486,70
1487,6
1487,9
1487,13
1487,70
1488,6
1488,9
1488,13
1488,70
1489,6
1489,9
1489,13
1489,70
1490,6
1490,9
1490,13
1490,70
1491,6
1491,9
1491,13
1491,70
1492,6
1492,9
1492,13
1492,70
1493,6
1493,9
1493,13
1493,70
1494,6
1494,9
1494,13
1494,70
1495,6
1495,9
1495,13
1495,70
1496,6
1496,9
1496,13
1496,70
1497,6
1497,9
1497,13
1497,70
1498,6
1498,9
1498,13
1498,70
1499,6
1499,9
1499,13
1499,70
1500,6
1500,9
1500,13
1500,70
1501,6
1501,9
1501,13
1501,70
1502,6
1502,9
1502,13
1502,70
1503,6
1503,9
1503,13
1503,70
1504,6
1504,9
1504,13
1504,70
1505,6
1505,9
1505,13
1505,70
1506,6
1506,9
1506,13
1506,70
1507,6
1507,9
1507,13
1507,70
1508,6
1508,9
1508,13
1508,70
1509,6
1509,9
1509,13
1509,70
1510,6
1510,9
1510,13
1510,70
1511,6
1511,9
1511,13
1511,70
1512,6
1512,9
1512,13
1512,70
1513,6
1513,9
1513,13
1513,70
1514,6
1514,9
1514,13
1514,70
1515,6
1515,9
1515,13
1515,70
1516,6
1516,9
1516,13
1516,70
1517,6
1517,9
1517,13
1517,70
1518,6
1518,9
1518,13
1518,70
1519,6
1519,9
1519,13
1519,70
1520,6
1520,9
1520,13
1520,70
1521,6
1521,9
1521,13
1521,70
1522,6
1522,9
1522,13
1522,70
1523,6
1523,9
1523,13
1523,70
1524,6
1524,9
1524,13
1524,70
1525,6
1525,9
1525,13
1525,70
1526,6
1526,9
1526,13
1526,70
1527,6
1527,9
1527,13
1527,70
1528,6
1528,9
1528,13
1528,70
1529,6
1529,9
1529,13
1529,70
1530,6
1530,9
1530,13
1530,70
1531,6
1531,9
1531,13
1531,70
1532,6
1532,9
1532,13
1532,70
1533,6
1533,9
1533,13
1533,70
1534,6
1534,9
1534,13
1534,70
1535,6
1535,9
1535,13
1535,70
1536,6
1536,9
1536,13
1536,70
1537,6
1537,9
1537,13
1537,70
1538,6
1538,9
1538,13
1538,70
1539,6
1539,9
1539,13
1539,70
1540,6
1540,9
1540,13
1540,70
1541,6
1541,9
1541,13
1541,70
1542,6
1542,9
1542,13
1542,70
1543,6
1543,9
1543,13
1543,70
1544,6
1544,9
1544,13
1544,70
1545,6
1545,9
1545,13
1545,70
1546,6
1546,9
1546,13
1546,70
1547,6
1547,9
1547,13
1547,70
1548,6
1548,9
1548,13
1548,70
1549,6
1549,9
1549,13
1549,70
1550,6
1550,9
1550,13
1550,70
1551,6
1551,9
1551,13
1551,70
1552,6
1552,9
1552,13
1552,70
1553,6
1553,9
1553,13
1553,70
1554,6
1554,9
1554,13
1554,70
1555,6
1555,9
1555,13
1555,70
1556,6
1556,9
1556,13
1556,70
1557,6
1557,9
1557,13
1557,70
1558,6
1558,9
1558,13
1558,70
1559,6
1559,9
1559,13
1559,70
1560,6
1560,9
1560,13
1560,70
1561,6
1561,9
1561,13
1561,70
1562,6
1562,9
1562,13
1562,70
1563,6
1563,9
1563,13
1563,70
1564,6
1564,9
1564,13
1564,70
1565,6
1565,9
1565,13
1565,70
1566,6
1566,9
1566,13
1566,70
1567,6
1567,9
1567,13
1567,70
1568,6
1568,9
1568,13
1568,70
1569,6
1569,9
1569,13
1569,70
1570,6
1570,9
1570,13
1570,70
1571,6
1571,9
1571,13
1571,70
1572,6
1572,9
1572,13
1572,70
1573,6
1573,9
1573,13
1573,70
1574,6
1574,9
1574,13
1574,70
1575,6
1575,9
1575,13
1575,70
1576,6
1576,9
1576,13
1576,70
1577,6
1577,9
1577,13
1577,70
1578,6
1578,9
1578,13
1578,70
1579,6
1579,9
1579,13
1579,70
1580,6
1580,9
1580,13
1580,70
1581,6
1581,9
1581,13
1581,70
1582,6
1582,9
1582,13
1582,70
1583,6
1583,9
1583,13
1583,70
1584,6
1584,9
1584,13
1584,70
1585,6
1585,9
1585,13
1585,70
1586,6
1586,9
1586,13
1586,70
1587,6
1587,9
1587,13
1587,70
1588,6
1588,9
1588,13
1588,70
1589,6
1589,9
1589,13
1589,70
1590,6
1590,9
1590,13
1590,70
1591,6
1591,9
1591,13
1591,70
1592,6
1592,9
1592,13
1592,70
1593,6
1593,9
1593,13
1593,70
1594,6
1594,9
1594,13
1594,70
1595,6
1595,9
1595,13
1595,70
1596,6
1596,9
1596,13
1596,70
1597,6
1597,9
1597,13
1597,70
1598,6
1598,9
1598,13
1598,70
1599,6
